,,,,,,,,,,,,,,,,,,,,,,,,,,iShares Fallen Angels USD Bond ETF
FORD MOTOR COMPANY,Consumer Cyclical,Fixed Income,"1,662,739.07",0.03,"1,662,739.07","1,387,000.00",345370BZ2,US345370BZ25,5619865,117.22,United States,-,USD,5.75,3.6,1.0,"Feb 01, 2029",6.38,5.69,-,3.6,5.69,3.6,USD,"Feb 09, 1999","Feb 09, 1999"
SYMANTEC CORP,Technology,Fixed Income,"1,614,888.89",0.03,"1,614,888.89","1,600,000.00",871503AK4,US871503AK44,B83W5X6,100.76,United States,-,USD,0.2,2.27,1.0,"Jun 15, 2022",3.95,0.45,-,0.27,0.21,0.27,USD,"Jun 14, 2012","Jun 14, 2012"
AADVANTAGE LOYALTY IP LTD 144A,Transportation,Fixed Income,"1,565,783.31",0.03,"1,565,783.31","1,450,000.00",00253XAB7,US00253XAB73,BM8H783,106.87,United States,-,USD,5.94,4.66,1.0,"Apr 20, 2029",5.75,5.93,-,4.66,5.93,4.66,USD,"Mar 24, 2021","Mar 24, 2021"
HCA INC,Consumer Non-Cyclical,Fixed Income,"1,366,625.24",0.03,"1,366,625.24","1,193,000.00",404121AH8,US404121AH82,BYZLW87,112.76,United States,-,USD,3.77,2.46,1.0,"Sep 01, 2026",5.38,4.11,-,2.16,3.72,2.16,USD,"Aug 23, 2018","Aug 23, 2018"
MBIA INC,Insurance,Fixed Income,"1,302,989.79",0.03,"1,302,989.79","1,311,000.00",55262CAJ9,US55262CAJ99,B047ZK1,98.91,United States,-,USD,9.12,5.82,1.0,"Dec 01, 2034",5.7,8.99,-,5.82,8.99,5.82,USD,"Nov 24, 2004","Nov 24, 2004"
HCA INC,Consumer Non-Cyclical,Fixed Income,"1,282,240.80",0.03,"1,282,240.80","1,080,000.00",404121AJ4,US404121AJ49,BYZLW98,116.85,United States,-,USD,5.3,2.83,1.0,"Sep 01, 2028",5.63,5.57,-,2.64,5.22,2.64,USD,"Aug 23, 2018","Aug 23, 2018"
MIDLAND COGENERATION VENTURE LP 144A,Electric,Fixed Income,"933,371.66",0.02,"933,371.66","893,301.00",59748TAA7,US59748TAA79,B6Y9695,102.72,United States,-,USD,1.64,4.35,1.0,"Mar 15, 2025",6.0,1.62,-,4.35,1.62,4.35,USD,"Aug 24, 2011","Aug 24, 2011"
KRAFT HEINZ FOODS CO,Consumer Non-Cyclical,Fixed Income,"789,992.62",0.02,"789,992.62","725,000.00",50077LAV8,US50077LAV80,BKSYG27,108.03,United States,-,USD,6.98,2.66,1.0,"Apr 01, 2030",3.75,7.07,-,2.63,6.88,2.63,USD,"Oct 01, 2020","Jan 19, 2021"
CENTURYLINK INC,Communications,Fixed Income,"615,958.67",0.01,"615,958.67","600,000.00",156700AS5,US156700AS50,B7M5R33,100.95,United States,-,USD,0.2,1.14,1.0,"Mar 15, 2022",5.8,0.2,-,1.14,0.2,1.14,USD,"Mar 12, 2012","Mar 12, 2012"
BUCKEYE PARTNERS L.P.,Energy,Fixed Income,"530,376.76",0.01,"530,376.76","449,000.00",118230AC5,US118230AC57,2261656,115.57,United States,-,USD,8.22,4.97,1.0,"Aug 15, 2033",6.75,8.12,-,4.97,8.12,4.97,USD,"Aug 19, 2003","Dec 15, 2003"
UAL PASS THROUGH TRUST SERIES 2007,Transportation,Fixed Income,"469,139.02",0.01,"469,139.02","445,239.00",909287AA2,US909287AA20,B1Z5MS8,102.07,United States,-,USD,0.42,1.78,1.0,"Jul 02, 2022",6.64,0.41,-,1.78,0.41,1.78,USD,"Jun 26, 2007","Jun 26, 2007"
MATTEL INC 144A,Consumer Non-Cyclical,Fixed Income,"438,020.11",0.01,"438,020.11","418,000.00",577081BF8,US577081BF84,-,103.85,United States,-,USD,4.04,3.15,1.0,"Apr 01, 2029",3.75,6.28,-,2.78,3.03,2.78,USD,"Mar 19, 2021","Mar 19, 2021"
PANOCHE ENERGY CENTER LLC 144A,Electric,Fixed Income,"227,945.47",0.0,"227,945.47","227,766.00",698525AA0,US698525AA05,B2PCZP4,97.78,United States,-,USD,3.45,7.53,1.0,"Jul 31, 2029",6.88,3.36,-,7.53,3.36,7.53,USD,"Jan 29, 2008","Jan 29, 2008"
OVINTIV INC,Energy,Fixed Income,"136,162.36",0.0,"136,162.36","100,000.00",012873AH8,US012873AH83,2687519,133.77,United States,-,USD,6.58,3.58,1.0,"Sep 15, 2030",8.13,6.52,-,3.58,6.52,3.58,USD,"Sep 15, 2000","Sep 15, 2000"
DELTA AIR LINES INC,Transportation,Fixed Income,"101,180.36",0.0,"101,180.36","100,000.00",247361ZJ0,US247361ZJ00,BDH3QZ9,100.11,United States,-,USD,0.13,3.04,1.0,"Mar 15, 2022",3.63,0.2,-,2.61,0.12,2.61,USD,"Mar 14, 2017","Mar 14, 2017"
USD CASH,Cash and/or Derivatives,Cash,"-647,591.91",-0.01,"-647,591.91","-647,592.00",-,-,-,100.0,United States,-,USD,0.0,0.1,1.0,-,0.0,0.0,-,0.1,0.0,0.1,USD,-,"Jan 01, 1989"
