,,,,,,,,,,,,,,,,,,,,,,,,,,iShares® iBonds® Dec 2028 Term Corporate ETF
ENTERGY ARKANSAS INC,Corporates,Fixed Income,"200,815.80",0.06,"200,815.80","180,000.00",29364DAV2,US29364DAV29,BYX3337,111.23,United States,-,USD,5.56,2.12,1.0,"Jun 01, 2028",4.0,5.69,-,2.05,5.49,2.05,USD,"May 11, 2018","May 11, 2018"
AEP TEXAS INC,Corporates,Fixed Income,"196,344.98",0.06,"196,344.98","178,000.00",00108WAH3,US00108WAH34,BHNG070,109.98,United States,-,USD,5.57,2.27,1.0,"Jun 01, 2028",3.95,5.69,-,2.21,5.49,2.21,USD,"Dec 01, 2018","Jan 17, 2019"
AMERICAN AIRLINES 2016-1 CLASS AA,Corporates,Fixed Income,"196,222.95",0.06,"196,222.95","190,468.00",02376UAA3,US02376UAA34,BYW8L62,101.37,United States,-,USD,4.33,3.26,1.0,"Jul 15, 2029",3.58,4.29,-,3.26,4.29,3.26,USD,"Jan 19, 2016","Jan 19, 2016"
UNITED AIRLINES INC,Corporates,Fixed Income,"193,099.71",0.06,"193,099.71","189,253.00",90932EAA1,US90932EAA10,BDGJPN9,101.36,United States,-,USD,4.94,2.6,1.0,"Apr 07, 2030",2.88,4.92,-,2.6,4.92,2.6,USD,"Sep 27, 2016","Sep 27, 2016"
AGREE LP,Corporates,Fixed Income,"191,955.83",0.06,"191,955.83","195,000.00",008513AB9,US008513AB91,-,98.35,United States,-,USD,5.99,2.28,1.0,"Jun 15, 2028",2.0,6.01,-,2.28,6.01,2.28,USD,"May 14, 2021","May 14, 2021"
UNITED AIRLINES INC,Corporates,Fixed Income,"180,451.77",0.06,"180,451.77","173,566.00",90931LAA6,US90931LAA61,BDB7FT4,102.47,United States,-,USD,4.52,2.56,1.0,"Jan 07, 2030",3.1,4.51,-,2.56,4.51,2.56,USD,"Jun 13, 2016","Jun 13, 2016"
SPIRIT AIRLINES CLASS A PASS THROU,Corporates,Fixed Income,"179,478.29",0.06,"179,478.29","171,549.00",84858DAA6,US84858DAA63,BYZWGT9,103.6,United States,-,USD,4.31,3.28,1.0,"Oct 01, 2029",4.1,4.28,-,3.28,4.28,3.28,USD,"Aug 11, 2015","Aug 11, 2015"
DELTA AIR LINES 2020-1 CLASS AA PA,Corporates,Fixed Income,"178,780.46",0.06,"178,780.46","182,062.00",247361ZV3,US247361ZV38,-,98.08,United States,-,USD,4.59,2.42,1.0,"Dec 10, 2029",2.0,4.57,-,2.42,4.57,2.42,USD,"Mar 12, 2020","Mar 12, 2020"
HORMEL FOODS CORPORATION,Corporates,Fixed Income,"174,813.14",0.06,"174,813.14","175,000.00",440452AH3,US440452AH36,-,99.76,United States,-,USD,6.01,1.74,1.0,"Jun 03, 2028",1.7,6.05,-,1.74,6.05,1.74,USD,"Jun 03, 2021","Jun 03, 2021"
WALMART INC,Corporates,Fixed Income,"168,365.08",0.05,"168,365.08","150,000.00",931142EE9,US931142EE96,BFYK679,112.19,United States,-,USD,5.67,1.71,1.0,"Jun 26, 2028",3.7,5.82,-,1.64,5.62,1.64,USD,"Jun 27, 2018","Jun 27, 2018"
ABB FINANCE USA INC,Corporates,Fixed Income,"157,926.84",0.05,"157,926.84","140,000.00",00037BAF9,US00037BAF94,-,111.88,Switzerland,-,USD,5.43,1.78,1.0,"Apr 03, 2028",3.8,5.57,-,1.71,5.37,1.71,USD,"Apr 03, 2018","Apr 03, 2018"
MERCK SHARP & DOHME CORP,Corporates,Fixed Income,"153,422.12",0.05,"153,422.12","122,000.00",589331AE7,US589331AE71,2317173,125.26,United States,-,USD,5.84,2.02,1.0,"Dec 01, 2028",5.95,5.83,-,2.02,5.83,2.02,USD,"Nov 30, 1998","Nov 30, 1998"
BANK OF NEW YORK MELLON/THE MTN,Corporates,Fixed Income,"145,007.85",0.05,"145,007.85","145,000.00",06406RAU1,US06406RAU14,-,99.24,United States,-,USD,6.08,1.77,1.0,"Jul 14, 2028",1.65,6.12,-,1.77,6.12,1.77,USD,"Apr 26, 2021","Apr 26, 2021"
EQUINIX INC,Corporates,Fixed Income,"137,840.58",0.04,"137,840.58","140,000.00",29444UBR6,US29444UBR68,-,98.2,United States,-,USD,5.91,2.3,1.0,"May 15, 2028",2.0,5.93,-,2.3,5.93,2.3,USD,"May 17, 2021","May 17, 2021"
AMERICAN AIRLINES 2016-3 PASS THRO,Corporates,Fixed Income,"135,709.69",0.04,"135,709.69","135,070.00",023771R91,US023771R919,BD7XTW7,99.84,United States,-,USD,4.83,3.03,1.0,"Oct 15, 2028",3.0,4.8,-,3.03,4.8,3.03,USD,"Oct 03, 2016","Oct 03, 2016"
UNITED UTILITIES PLC,Corporates,Fixed Income,"111,319.59",0.04,"111,319.59","85,000.00",91311QAC9,US91311QAC96,0385150,128.37,United Kingdom,-,USD,5.44,2.24,1.0,"Aug 15, 2028",6.88,5.42,-,2.24,5.42,2.24,USD,"Jul 28, 1998","Jul 28, 1998"
ALLY FINANCIAL INC,Corporates,Fixed Income,"89,808.80",0.03,"89,808.80","90,000.00",02005NBP4,US02005NBP42,-,99.43,United States,-,USD,6.26,2.29,1.0,"Nov 02, 2028",2.2,6.29,-,2.29,6.29,2.29,USD,"Nov 02, 2021","Nov 02, 2021"
WISCONSIN ELECTRIC POWER COMPANY,Corporates,Fixed Income,"73,743.42",0.02,"73,743.42","75,000.00",976656CM8,US976656CM83,-,98.25,United States,-,USD,6.04,1.99,1.0,"Jun 15, 2028",1.7,6.07,-,1.99,6.07,1.99,USD,"Jun 15, 2021","Jun 15, 2021"
AVALONBAY COMMUNITIES INC,Corporates,Fixed Income,"59,677.17",0.02,"59,677.17","60,000.00",053484AC5,US053484AC59,-,99.23,United States,-,USD,6.4,2.02,1.0,"Dec 01, 2028",1.9,6.43,-,2.02,6.43,2.02,USD,"Nov 18, 2021","Nov 18, 2021"
CDW LLC,Corporates,Fixed Income,"51,425.00",0.02,"51,425.00","50,000.00",12513GBH1,US12513GBH11,-,102.58,United States,-,USD,6.13,2.86,1.0,"Dec 01, 2028",3.28,6.15,-,2.85,6.02,2.85,USD,"Dec 01, 2021","Dec 01, 2021"
MERCK & CO INC,Corporates,Fixed Income,"50,322.42",0.02,"50,322.42","50,000.00",58933YBD6,US58933YBD67,-,100.53,United States,-,USD,6.42,1.82,1.0,"Dec 10, 2028",1.9,6.47,-,1.82,6.32,1.82,USD,"Dec 10, 2021","Dec 10, 2021"
KYNDRYL HOLDINGS INC 144A,Corporates,Fixed Income,"39,000.80",0.01,"39,000.80","40,000.00",50155QAC4,US50155QAC42,-,96.93,United States,-,USD,6.12,3.21,1.0,"Oct 15, 2028",2.7,6.1,-,3.21,6.1,3.21,USD,"Oct 15, 2021","Oct 15, 2021"
SUN COMMUNITIES OPERATING LP,Corporates,Fixed Income,"29,988.73",0.01,"29,988.73","30,000.00",866677AF4,US866677AF41,-,99.41,United States,-,USD,6.23,2.39,1.0,"Nov 01, 2028",2.3,6.25,-,2.39,6.25,2.39,USD,"Oct 05, 2021","Oct 05, 2021"
USD CASH,Cash and/or Derivatives,Cash,"-12,267.33",0.0,"-12,267.33","-12,267.00",-,-,-,100.0,United States,-,USD,0.0,0.1,1.0,-,0.0,0.0,-,0.1,0.0,0.1,USD,-,"Jan 01, 1989"
